This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
org.wso2.carbon.identity.application.mgt.ui_5.2.2.jar                           bundle         apache2
org.wso2.carbon.identity.application.mgt_5.2.2.jar                              bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.stub_5.1.2.jar                       bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.ui_5.1.2.jar                         bundle         apache2
org.wso2.carbon.identity.authenticator.iwa_5.1.2.jar                            bundle         apache2
org.wso2.carbon.identity.authenticator.mutualssl_5.1.1.jar                      bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.1.4.jar               bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.1.4.jar                 bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.1.4.jar                   bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.1.4.jar                      bundle         apache2
org.wso2.carbon.identity.authenticator.thrift_5.2.2.jar                         bundle         apache2
org.wso2.carbon.identity.base_5.2.2.jar                                         bundle         apache2
org.wso2.carbon.identity.core.ui_5.2.2.jar                                      bundle         apache2
org.wso2.carbon.identity.core_5.2.2.jar                                         bundle         apache2
org.wso2.carbon.identity.data.publisher.application.authentication_5.1.2.jar    bundle         apache2
org.wso2.carbon.identity.entitlement.common_5.2.2.jar                           bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.2.2.jar                             bundle         apache2
org.wso2.carbon.identity.entitlement.ui_5.2.2.jar                               bundle         apache2
org.wso2.carbon.identity.entitlement_5.2.2.jar                                  bundle         apache2
org.wso2.carbon.identity.mgt.stub_5.2.2.jar                                     bundle         apache2
org.wso2.carbon.identity.mgt.ui_5.2.2.jar                                       bundle         apache2
org.wso2.carbon.identity.mgt_5.2.2.jar                                          bundle         apache2
org.wso2.carbon.identity.notification.mgt.email_5.1.1.jar                       bundle         apache2
org.wso2.carbon.identity.notification.mgt.json_5.1.1.jar                        bundle         apache2
org.wso2.carbon.identity.notification.mgt_5.2.2.jar                             bundle         apache2
org.wso2.carbon.identity.oauth.common_5.1.3.jar                                 bundle         apache2
org.wso2.carbon.identity.oauth.stub_5.1.3.jar                                   bundle         apache2
org.wso2.carbon.identity.oauth.ui_5.1.3.jar                                     bundle         apache2
org.wso2.carbon.identity.oauth_5.1.3.jar                                        bundle         apache2
org.wso2.carbon.identity.oidc.session_5.1.3.jar                                 bundle         apache2
org.wso2.carbon.identity.provider_5.1.1.jar                                     bundle         apache2
org.wso2.carbon.identity.provisioning.connector.google_5.1.1.jar                bundle         apache2
org.wso2.carbon.identity.provisioning.connector.salesforce_5.1.1.jar            bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim_5.1.1.jar                  bundle         apache2
org.wso2.carbon.identity.provisioning.connector.spml_5.1.1.jar                  bundle         apache2
org.wso2.carbon.identity.provisioning_5.2.2.jar                                 bundle         apache2
org.wso2.carbon.identity.scim.common_5.1.2.jar                                  bundle         apache2
org.wso2.carbon.identity.sso.agent_5.1.0.jar                                    bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.1.jar                                bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.2.jar                                bundle         apache2
org.wso2.carbon.identity.sso.saml.ui_5.1.2.jar                                  bundle         apache2
org.wso2.carbon.identity.sso.saml_5.1.2.jar                                     bundle         apache2
org.wso2.carbon.identity.sts.mgt.stub_5.1.2.jar                                 bundle         apache2
org.wso2.carbon.identity.sts.mgt.ui_5.1.2.jar                                   bundle         apache2
org.wso2.carbon.identity.sts.mgt_5.1.2.jar                                      bundle         apache2
org.wso2.carbon.identity.sts.passive.stub_5.1.2.jar                             bundle         apache2
org.wso2.carbon.identity.sts.passive.ui_5.1.2.jar                               bundle         apache2
org.wso2.carbon.identity.sts.passive_5.1.2.jar                                  bundle         apache2
org.wso2.carbon.identity.sts.store_5.1.2.jar                                    bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.stub_5.1.1.jar                    bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.ui_5.1.1.jar                      bundle         apache2
org.wso2.carbon.identity.tools.saml.validator_5.1.1.jar                         bundle         apache2
org.wso2.carbon.identity.user.account.association.stub_5.1.1.jar                bundle         apache2
org.wso2.carbon.identity.user.account.association_5.1.1.jar                     bundle         apache2
org.wso2.carbon.identity.user.profile.stub_5.2.2.jar                            bundle         apache2
org.wso2.carbon.identity.user.profile.ui_5.2.2.jar                              bundle         apache2
org.wso2.carbon.identity.user.profile_5.2.2.jar                                 bundle         apache2
org.wso2.carbon.identity.user.registration.stub_5.2.2.jar                       bundle         apache2
org.wso2.carbon.identity.user.registration_5.2.2.jar                            bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.2.2.jar            bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.2.2.jar                bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.2.2.jar                  bundle         apache2
org.wso2.carbon.identity.user.store.configuration_5.2.2.jar                     bundle         apache2
org.wso2.carbon.identity.user.store.count.stub_5.2.2.jar                        bundle         apache2
org.wso2.carbon.identity.user.store.count_5.2.2.jar                             bundle         apache2
org.wso2.carbon.identity.user.store.remote_5.1.1.jar                            bundle         apache2
org.wso2.carbon.identity.workflow.impl.stub_5.1.2.jar                           bundle         apache2
org.wso2.carbon.identity.workflow.impl.ui_5.1.2.jar                             bundle         apache2
org.wso2.carbon.identity.workflow.impl_5.1.2.jar                                bundle         apache2
org.wso2.carbon.identity.workflow.mgt.bps.stub_5.1.2.jar                        bundle         apache2
org.wso2.carbon.identity.workflow.mgt.stub_5.2.2.jar                            bundle         apache2
org.wso2.carbon.identity.workflow.mgt.ui_5.2.2.jar                              bundle         apache2
org.wso2.carbon.identity.workflow.mgt_5.2.2.jar                                 bundle         apache2
org.wso2.carbon.identity.workflow.template_5.1.1.jar                            bundle         apache2
org.wso2.carbon.idp.mgt.stub_5.2.2.jar                                          bundle         apache2
org.wso2.carbon.idp.mgt.ui_5.2.2.jar                                            bundle         apache2
org.wso2.carbon.idp.mgt_5.2.2.jar                                               bundle         apache2
org.wso2.carbon.ldap.server_5.1.1.jar                                           bundle         apache2
org.wso2.carbon.logging-4.4.9.jar                                               bundle         apache2
org.wso2.carbon.logging.admin.stub_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.logging.admin.ui_4.5.4.jar                                      bundle         apache2
org.wso2.carbon.logging.service_4.5.4.jar                                       bundle         apache2
org.wso2.carbon.logging.view.stub_4.5.4.jar                                     bundle         apache2
org.wso2.carbon.logging.view.ui_4.5.4.jar                                       bundle         apache2
org.wso2.carbon.logging_4.4.9.jar                                               bundle         apache2
org.wso2.carbon.metrics.common_1.2.2.jar                                        bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.2.2.jar                                  bundle         apache2
org.wso2.carbon.metrics.data.common_1.2.2.jar                                   bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.2.2.jar                             bundle         apache2
org.wso2.carbon.metrics.data.service_1.2.2.jar                                  bundle         apache2
org.wso2.carbon.metrics.impl_1.2.2.jar                                          bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_1.2.2.jar                                 bundle         apache2
org.wso2.carbon.metrics.manager_1.2.2.jar                                       bundle         apache2
org.wso2.carbon.metrics.view.ui_1.2.2.jar                                       bundle         apache2
org.wso2.carbon.mex_5.1.2.jar                                                   bundle         apache2
org.wso2.carbon.module.mgt_4.7.0.jar                                            bundle         apache2
org.wso2.carbon.ndatasource.common_4.4.9.jar                                    bundle         apache2
org.wso2.carbon.ndatasource.core_4.4.9.jar                                      bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.4.9.jar                                     bundle         apache2
org.wso2.carbon.operation.mgt_4.7.0.jar                                         bundle         apache2
org.wso2.carbon.osgi.security_4.4.9.jar                                         bundle         apache2
org.wso2.carbon.policyeditor.ui_5.2.2.jar                                       bundle         apache2
org.wso2.carbon.policyeditor_5.2.2.jar                                          bundle         apache2
org.wso2.carbon.qpid.stub_4.5.4.jar                                             bundle         apache2
org.wso2.carbon.queuing_4.4.9.jar                                               bundle         apache2
org.wso2.carbon.registry.admin.api_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.registry.api_4.4.9.jar                                          bundle         apache2
org.wso2.carbon.registry.common.ui_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.registry.common_4.5.4.jar                                       bundle         apache2
org.wso2.carbon.registry.core_4.4.9.jar                                         bundle         apache2
org.wso2.carbon.registry.indexing_4.5.4.jar                                     bundle         apache2
org.wso2.carbon.registry.profiles.stub_4.5.4.jar                                bundle         apache2
org.wso2.carbon.registry.profiles.ui_4.5.4.jar                                  bundle         apache2
org.wso2.carbon.registry.profiles_4.5.4.jar                                     bundle         apache2
org.wso2.carbon.registry.properties.stub_4.5.4.jar                              bundle         apache2
org.wso2.carbon.registry.properties.ui_4.5.4.jar                                bundle         apache2
org.wso2.carbon.registry.properties_4.5.4.jar                                   bundle         apache2
org.wso2.carbon.registry.resource.stub_4.5.4.jar                                bundle         apache2
org.wso2.carbon.registry.resource.ui_4.5.4.jar                                  bundle         apache2
org.wso2.carbon.registry.resource_4.5.4.jar                                     bundle         apache2
org.wso2.carbon.registry.search.stub_4.5.4.jar                                  bundle         apache2
org.wso2.carbon.registry.search.ui_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.registry.search_4.5.4.jar                                       bundle         apache2
org.wso2.carbon.registry.server_4.4.9.jar                                       bundle         apache2
org.wso2.carbon.registry.servlet_4.5.4.jar                                      bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.4.9.jar                                        bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.4.9.jar                                          bundle         apache2
org.wso2.carbon.roles.mgt_4.4.9.jar                                             bundle         apache2
org.wso2.carbon.securevault_4.4.9.jar                                           bundle         apache2
org.wso2.carbon.security.mgt.stub_5.2.2.jar                                     bundle         apache2
org.wso2.carbon.security.mgt.ui_5.2.2.jar                                       bundle         apache2
org.wso2.carbon.security.mgt_5.2.2.jar                                          bundle         apache2
org.wso2.carbon.server-4.4.9.jar                                                bundle         apache2
org.wso2.carbon.server.admin.common_4.4.9.jar                                   bundle         apache2
org.wso2.carbon.server.admin.stub_4.4.9.jar                                     bundle         apache2
org.wso2.carbon.server.admin.ui_4.4.9.jar                                       bundle         apache2
org.wso2.carbon.server.admin_4.4.9.jar                                          bundle         apache2
org.wso2.carbon.service.mgt_4.7.0.jar                                           bundle         apache2
org.wso2.carbon.statistics.stub_4.5.4.jar                                       bundle         apache2
org.wso2.carbon.statistics.ui_4.5.4.jar                                         bundle         apache2
org.wso2.carbon.statistics_4.5.4.jar                                            bundle         apache2
org.wso2.carbon.sts.stub_5.1.2.jar                                              bundle         apache2
org.wso2.carbon.sts.ui_5.1.2.jar                                                bundle         apache2
org.wso2.carbon.sts_5.1.2.jar                                                   bundle         apache2
org.wso2.carbon.tenant.common.stub_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.tenant.common_4.5.4.jar                                         bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.6.0.jar                                     bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.6.0.jar                                   bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.6.0.jar                                       bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.6.0.jar                                       bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.6.0.jar                                         bundle         apache2
org.wso2.carbon.tenant.mgt_4.6.0.jar                                            bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.6.0.jar                        bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.6.0.jar                          bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.6.0.jar                             bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.6.0.jar                              bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.6.0.jar                                      bundle         apache2
org.wso2.carbon.tomcat.ext_4.4.9.jar                                            bundle         apache2
org.wso2.carbon.tomcat.patch_4.7.0.jar                                          bundle         apache2
org.wso2.carbon.tomcat_4.4.9.jar                                                bundle         apache2
org.wso2.carbon.tracer.stub_4.5.4.jar                                           bundle         apache2
org.wso2.carbon.tracer.ui_4.5.4.jar                                             bundle         apache2
org.wso2.carbon.tracer_4.5.4.jar                                                bundle         apache2
org.wso2.carbon.ui.menu.general_4.4.9.jar                                       bundle         apache2
org.wso2.carbon.ui.menu.registry_4.4.5.jar                                      bundle         apache2
org.wso2.carbon.ui.menu.tools_4.4.7.jar                                         bundle         apache2
org.wso2.carbon.ui_4.4.9.jar                                                    bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.1.2.jar                                        bundle         apache2
org.wso2.carbon.um.ws.api_5.1.2.jar                                             bundle         apache2
org.wso2.carbon.um.ws.service_5.1.2.jar                                         bundle         apache2
org.wso2.carbon.unifiedendpoint.core_4.4.9.jar                                  bundle         apache2
org.wso2.carbon.user.api_4.4.9.jar                                              bundle         apache2
org.wso2.carbon.user.core_4.4.9.jar                                             bundle         apache2
org.wso2.carbon.user.mgt.common_5.2.2.jar                                       bundle         apache2
org.wso2.carbon.user.mgt.stub_5.2.2.jar                                         bundle         apache2
org.wso2.carbon.user.mgt.ui_5.2.2.jar                                           bundle         apache2
org.wso2.carbon.user.mgt.workflow.stub_5.2.2.jar                                bundle         apache2
org.wso2.carbon.user.mgt.workflow.ui_5.1.1.jar                                  bundle         apache2
org.wso2.carbon.user.mgt.workflow_5.1.1.jar                                     bundle         apache2
org.wso2.carbon.user.mgt_5.2.2.jar                                              bundle         apache2
org.wso2.carbon.utils_4.4.9.jar                                                 bundle         apache2
org.wso2.carbon.webapp.deployer_4.7.0.jar                                       bundle         apache2
org.wso2.carbon.webapp.mgt_4.7.0.jar                                            bundle         apache2
org.wso2.carbon.xfer_4.2.0.jar                                                  bundle         apache2
org.wso2.charon.core_2.0.7.jar                                                  bundle         apache2
org.wso2.ciphertool-1.0.0-wso2v3.jar                                            bundle         apache2
org.wso2.identity.styles_5.2.0.jar                                              bundle         apache2
org.wso2.orbit.asm4.asm4-all_4.0.0.wso2v1.jar                                   bundle         apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                bundle         apache2
patch.jar                                                                       jarinbundle    epl1
pdepublishing-ant.jar                                                           jar            epl1
pdepublishing.jar                                                               jar            epl1
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2
poi-ooxml_3.14.0.wso2v1.jar                                                     bundle         apache2
poi-scratchpad_3.14.0.wso2v1.jar                                                bundle         apache2
poi_3.14.0.wso2v1.jar                                                           bundle         apache2
rampart-1.6.1-wso2v22.mar                                                       bundle         apache2
rampart-core_1.6.1.wso2v22.jar                                                  bundle         apache2
rampart-policy_1.6.1.wso2v22.jar                                                bundle         apache2
rampart-trust_1.6.1.wso2v22.jar                                                 bundle         apache2
rome_0.9.0.wso2v1.jar                                                           bundle         apache2
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11
saxon.he_9.4.0.wso2v1.jar                                                       bundle         mpl10
scribe-1.3.1.jar                                                                jarinbundle    mit
serp_1.13.1.wso2v1.jar                                                          bundle         bsd
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2
siddhi-core_3.1.1.jar                                                           bundle         apache2
slf4j.api_1.6.1.jar                                                             bundle         mit
slf4j.api_1.7.13.jar                                                            bundle         mit
slf4j.api_1.7.21.jar                                                            bundle         mit
slf4j.log4j12_1.6.1.jar                                                         bundle         mit
slf4j.log4j12_1.7.13.jar                                                        bundle         mit
slf4j.log4j12_1.7.21.jar                                                        bundle         mit
soa.model.core_1.5.0.wso2v4.jar                                                 bundle         apache2
solr_5.2.1.wso2v1.jar                                                           bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                      bundle         apache2
spring-aop-3.0.7.RELEASE.jar                                                    bundle         apache2
spring-asm-3.0.7.RELEASE.jar                                                    bundle         apache2
spring-beans-3.0.7.RELEASE.jar                                                  bundle         apache2
spring-context-3.0.7.RELEASE.jar                                                bundle         apache2
spring-core-3.0.7.RELEASE.jar                                                   bundle         apache2
spring-expression-3.0.7.RELEASE.jar                                             bundle         apache2
spring-web-3.0.7.RELEASE.jar                                                    bundle         apache2
spring.framework_3.2.9.wso2v1.jar                                               bundle         apache2
stax2-api-3.1.4.jar                                                             bundle         bsd
step2-common-1.0.0-wso2v2.jar                                                   bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                 bundle         apache2
step2_1.0.0.wso2v2.jar                                                          bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                            bundle         apache2
tcpmon-1.0.jar                                                                  jar            bsd
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat-annotations-api-7.0.70.jar                                               jar            apache2
tomcat-catalina-ha_7.0.70.wso2v1.jar                                            bundle         apache2
tomcat-el-api_7.0.70.wso2v1.jar                                                 bundle         apache2
tomcat-jsp-api_7.0.70.wso2v1.jar                                                bundle         apache2
tomcat-juli-7.0.70.jar                                                          jar            apache2
tomcat-servlet-api_7.0.70.wso2v1.jar                                            bundle         apache2
tomcat_7.0.70.wso2v1.jar                                                        bundle         apache2
tranql-connector_1.1.0.wso2v1.jar                                               bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                        bundle         cddl+gpl
u2flib-server-core-0.14.0.jar                                                   jarinbundle    bsd
velocity-1.7.jar                                                                bundle         apache2
waffle-jna_1.6.0.wso2v5.jar                                                     bundle         epl1
woden_1.0.0.M9-wso2v1.jar                                                       bundle         apache2
woodstox-core-asl-4.4.1.jar                                                     bundle         apache2
wsdl4j-1.6.3.jar                                                                jar            cpl1
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2
wso2-uri-templates_1.6.2.jar                                                    bundle         apache2
wss4j_1.5.11.wso2v15.jar                                                        bundle         apache2
xalan-2.7.2.wso2v2.jar                                                          bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2
xml-apis-1.4.01.jar                                                             jar            apache2
xml-resolver-1.2.jar                                                            jar            apache2
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2
xmlschema-core-2.1.0.jar                                                        bundle         apache2
XmlSchema_1.4.7.wso2v3.jar                                                      bundle         apache2
xmlsec-1.5.8.jar                                                                bundle         apache2



The license types used by the above libraries and their information is given below:

bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
